
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isl[1] = 2
gaml[0][1] = (-0.000653387,-2.77532e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122735,-2.77144e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000653158,2.98927e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000653387,-2.77532e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00207199,6.34366e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.001417,6.37183e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122735,-2.77144e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122735,-2.77144e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.001417,6.37183e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00207199,6.34366e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000653387,-2.77532e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000653158,2.98927e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122735,-2.77144e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000653387,-2.77532e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00207175,2.9613e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00207175,-2.9613e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000653387,2.77532e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122735,2.77144e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000653158,-2.98927e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000653387,2.77532e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00207199,-6.34366e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.001417,-6.37183e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122735,2.77144e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122735,2.77144e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.001417,-6.37183e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00207199,-6.34366e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000653387,2.77532e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000653158,-2.98927e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122735,2.77144e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000653387,2.77532e-08)
isr[3] = 3511
isr[3] = 3511
gamisr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000652365,-2.98727e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122617,2.77021e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000652595,2.77409e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00206974,-2.95935e-08)
rr[3][3] = (0.00207175,-2.9613e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00208382,2.97308e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000658167,-2.78272e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00123447,-2.77881e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000657937,3.00131e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000658167,-2.78272e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00208407,6.21036e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142738,6.2387e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00123447,-2.77881e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00123447,-2.77881e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142738,6.2387e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00208407,6.21036e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000658167,-2.78272e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000657937,3.00131e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00123447,-2.77881e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000658167,-2.78272e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00208382,2.97308e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00208382,-2.97308e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000658167,2.78272e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00123447,2.77881e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000657937,-3.00131e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000658167,2.78272e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00208407,-6.21036e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142738,-6.2387e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123447,2.77881e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123447,2.77881e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142738,-6.2387e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00208407,-6.21036e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000658167,2.78272e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000657937,-3.00131e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123447,2.77881e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000658167,2.78272e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00208382,-2.97308e-08)
-0.19800 	1.07386e-04	 (1.10866e-11, 0.00000e+00)	-9.78329e-12	2
-0.19795 	1.07320e-04	 (1.10636e-11, 6.16298e-33)	-9.77918e-12	2
-0.19790 	1.07254e-04	 (1.10407e-11, 1.23260e-32)	-9.77509e-12	2
-0.19785 	1.07188e-04	 (1.10179e-11, 3.08149e-33)	-9.77101e-12	2
-0.19780 	1.07122e-04	 (1.09951e-11, -1.84889e-32)	-9.76694e-12	2
-0.19775 	1.07056e-04	 (1.09724e-11, -6.16298e-33)	-9.76288e-12	2
-0.19770 	1.06991e-04	 (1.09497e-11, -1.23260e-32)	-9.75884e-12	2
-0.19765 	1.06925e-04	 (1.09271e-11, -1.23260e-32)	-9.75480e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00207979,2.96915e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000656569,-2.78025e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00123209,-2.77635e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000656339,2.99729e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000656569,-2.78025e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00208003,6.25507e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142391,6.28335e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00123209,-2.77635e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00123209,-2.77635e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142391,6.28335e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00208003,6.25507e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000656569,-2.78025e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000656339,2.99729e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00123209,-2.77635e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000656569,-2.78025e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00207979,2.96915e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00207979,-2.96915e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000656569,2.78025e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00123209,2.77635e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000656339,-2.99729e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000656569,2.78025e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00208003,-6.25507e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142391,-6.28335e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123209,2.77635e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123209,2.77635e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142391,-6.28335e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00208003,-6.25507e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000656569,2.78025e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000656339,-2.99729e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123209,2.77635e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000656569,2.78025e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00207979,-2.96915e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0020818,2.97112e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000657367,-2.78149e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00123328,-2.77758e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000657137,2.9993e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000657367,-2.78149e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00208205,6.23275e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142564,6.26106e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00123328,-2.77758e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00123328,-2.77758e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142564,6.26106e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00208205,6.23275e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000657367,-2.78149e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000657137,2.9993e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00123328,-2.77758e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000657367,-2.78149e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0020818,2.97112e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0020818,-2.97112e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000657367,2.78149e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00123328,2.77758e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000657137,-2.9993e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000657367,2.78149e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00208205,-6.23275e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142564,-6.26106e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123328,2.77758e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123328,2.77758e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142564,-6.26106e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00208205,-6.23275e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000657367,2.78149e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000657137,-2.9993e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123328,2.77758e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000657367,2.78149e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0020818,-2.97112e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00205779,2.94765e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000647869,-2.76669e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00121913,-2.76285e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000647639,2.97532e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000647869,-2.76669e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00205804,6.49607e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00140501,6.52405e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00121913,-2.76285e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00121913,-2.76285e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00140501,6.52405e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00205804,6.49607e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000647869,-2.76669e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000647639,2.97532e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00121913,-2.76285e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000647869,-2.76669e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00205779,2.94765e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00205779,-2.94765e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000647869,2.76669e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00121913,2.76285e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000647639,-2.97532e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000647869,2.76669e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00205804,-6.49607e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00140501,-6.52405e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00121913,2.76285e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00121913,2.76285e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00140501,-6.52405e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00205804,-6.49607e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000647869,2.76669e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000647639,-2.97532e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00121913,2.76285e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000647869,2.76669e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00205779,-2.94765e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00206176,2.95154e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000649439,-2.76916e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122147,-2.7653e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000649209,2.9793e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000649439,-2.76916e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00206201,6.45286e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00140842,6.4809e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122147,-2.7653e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122147,-2.7653e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00140842,6.4809e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00206201,6.45286e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000649439,-2.76916e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000649209,2.9793e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122147,-2.7653e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000649439,-2.76916e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00206176,2.95154e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00206176,-2.95154e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000649439,2.76916e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122147,2.7653e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000649209,-2.9793e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000649439,2.76916e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00206201,-6.45286e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00140842,-6.4809e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122147,2.7653e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122147,2.7653e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00140842,-6.4809e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00206201,-6.45286e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000649439,2.76916e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000649209,-2.9793e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122147,2.7653e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000649439,2.76916e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3]isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00205978,2.9496e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000648654,-2.76792e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012203,-2.76407e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000648424,2.97731e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000648654,-2.76792e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00206002,6.4745e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00140671,6.50251e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012203,-2.76407e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012203,-2.76407e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00140671,6.50251e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00206002,6.4745e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000648654,-2.76792e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000648424,2.97731e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012203,-2.76407e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000648654,-2.76792e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00205978,2.9496e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00205978,-2.9496e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000648654,2.76792e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012203,2.76407e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000648424,-2.97731e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000648654,2.76792e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00206002,-6.4745e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00140671,-6.50251e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012203,2.76407e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012203,2.76407e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00140671,-6.50251e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00206002,-6.4745e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000648654,2.76792e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000648424,-2.97731e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012203,2.76407e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000648654,2.76792e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00205978,-2.9496e-08)
[3] = (0.00206176,-2.95154e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00206375,2.95349e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000650226,-2.77039e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122264,-2.76653e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000649997,2.98129e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000650226,-2.77039e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.002064,6.43116e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00141013,6.45922e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122264,-2.76653e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122264,-2.76653e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00141013,6.45922e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.002064,6.43116e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000650226,-2.77039e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000649997,2.98129e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122264,-2.76653e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000650226,-2.77039e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00206375,2.95349e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00206375,-2.95349e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000650226,2.77039e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122264,2.76653e-08)
isr[3] = 3511
isr[0] = 92
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00206575,2.95544e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000651015,-2.77162e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122382,-2.76776e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000650785,2.98328e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000651015,-2.77162e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00206599,6.40938e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00141184,6.43747e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122382,-2.76776e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122382,-2.76776e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00141184,6.43747e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00206599,6.40938e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000651015,-2.77162e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000650785,2.98328e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122382,-2.76776e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000651015,-2.77162e-08)
isl[3] = 3422
isl[3] = 3422
gamrr[3][0] = (-0.000649997,-2.98129e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000650226,2.77039e-08)
isr[1] = 91
gaml[3][3] = (0.00206575,2.95544e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00206575,-2.95544e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000651015,2.77162e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122382,2.76776e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000650785,-2.98328e-08)
isr[1] = 91
gamrr[1][1] = (0.002064,-6.43116e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00141013,-6.45922e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122264,2.76653e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000651015,2.77162e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00206599,-6.40938e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00141184,-6.43747e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122382,2.76776e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122264,2.76653e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00141013,-6.45922e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.002064,-6.43116e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000650226,2.77039e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122382,2.76776e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00141184,-6.43747e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00206599,-6.40938e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000651015,2.77162e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000649997,-2.98129e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122264,2.76653e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000650226,2.77039e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00206375,-2.95349e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000650785,-2.98328e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122382,2.76776e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000651015,2.77162e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00206575,-2.95544e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00205581,2.94571e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000647086,-2.76546e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00121796,-2.76162e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000646856,2.97334e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000647086,-2.76546e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00205605,6.51758e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.0014033,6.54553e-09)
isl[1] = 2
isl[3] = 3422
