
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
gaml[1][1] = (-0.111076,-1.37313e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0188466,-8.45655e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0565857,1.37056e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0564466,2.79627e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0188466,-8.45655e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.110959,-2.25226e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00597473,8.4455e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00588896,7.9086e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0565857,1.37056e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00597473,8.4455e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.111076,-1.37313e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.110937,5.3747e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00588896,-7.9086e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0564466,-2.79627e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00588896,-7.9086e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00588896,-7.9086e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.111076,1.37313e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0188466,8.45655e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0565857,-1.37056e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0564466,-2.79627e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0188466,8.45655e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.110959,2.25226e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00597473,-8.4455e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00588896,-7.9086e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0565857,-1.37056e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00597473,-8.4455e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.11isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.113133,-5.61022e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00621546,8.42351e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0575898,2.92082e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00621546,8.42351e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00621546,8.42351e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.113279,-1.43512e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.019631,-8.73122e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0577351,1.43243e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0575898,2.92082e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.019631,-8.73122e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.113157,-2.3695e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.006304,8.71952e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00621546,8.42351e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0577351,1.43243e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.006304,8.71952e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.113279,-1.43512e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.113133,5.61022e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00621546,-8.42351e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0575898,-2.92082e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00621546,-8.42351e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00621546,-8.42351e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.113279,1.43512e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.019631,8.73122e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0577351,-1.43243e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0575898,-2.92082e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.019631,8.73122e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.113157,2.3695e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.006304,-8.71952e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00621546,-8.42351e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0577351,-1.43243e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.006304,-8.71952e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.11isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.113697,-5.67153e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00630037,8.55909e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0578835,2.95327e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00630037,8.55909e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00630037,8.55909e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.113844,-1.45125e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0198346,-8.80276e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0580304,1.44853e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0578835,2.95327e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0198346,-8.80276e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.113721,-2.40017e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00638963,8.79088e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00630037,8.55909e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0580304,1.44853e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00638963,8.79088e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.113844,-1.45125e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.113697,5.67153e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00630037,-8.55909e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0578835,-2.95327e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00630037,-8.55909e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00630037,-8.55909e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.113844,1.45125e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0198346,8.80276e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0580304,-1.44853e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0578835,-2.95327e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0198346,8.80276e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.113721,2.40017e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00638963,-8.79088e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00630037,-8.55909e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0580304,-1.44853e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00638963,-8.79088e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.114268,-5.73385e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00638665,8.69756e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0581805,2.98625e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00638665,8.69756e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00638665,8.69756e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.114416,-1.46764e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0200413,-8.8755e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.058329,1.46489e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0581805,2.98625e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0200413,-8.8755e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.114292,-2.43142e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00647665,8.86345e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00638665,8.69756e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.058329,1.46489e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00647665,8.86345e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.114416,-1.46764e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.114268,5.73385e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00638665,-8.69756e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0581805,-2.98625e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00638665,-8.69756e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00638665,-8.69756e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.114416,1.46764e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0200413,8.8755e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.058329,-1.46489e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0581805,-2.98625e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0200413,8.8755e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.114292,2.43142e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00647665,-8.86345e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00638665,-8.69756e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.058329,-1.46489e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00647665,-8.86345e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = -0.19795 	6.32038e-03	 (3.57009e-08, -2.01948e-28)	-3.15561e-08	2
-0.19790 	6.38443e-03	 (3.60543e-08, 0.00000e+00)	-3.19213e-08	2
1076,1.37313e-05)
3279,1.43512e-05)
3][3] = (-0.113844,1.45125e-05)
-0.19785 	6.44953e-03	 (3.64134e-08, 6.05845e-28)	-3.22925e-08	2
-0.19780 	6.51569e-03	 (3.67781e-08, -6.05845e-28)	-3.26700e-08	2
(-0.114416,1.46764e-05)
-0.19775 	6.58295e-03	 (3.71487e-08, 0.00000e+00)	-3.30538e-08	2
-0.19770 	6.65132e-03	 (3.75252e-08, 1.00974e-27)	-3.34441e-08	2
-0.19765 	6.72084e-03	 (3.79078e-08, 6.05845e-28)	-3.38410e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.116017,-5.92715e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00665401,9.1311e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0590916,3.08862e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00665401,9.1311e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00665401,9.1311e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.11617,-1.51845e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0206806,-9.10122e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0592453,1.51561e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0590916,3.08862e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0206806,-9.10122e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.116042,-2.52875e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00674628,9.08862e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00665401,9.1311e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0592453,1.51561e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00674628,9.08862e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.11617,-1.51845e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.116017,5.92715e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00665401,-9.1311e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0590916,-3.08862e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00665401,-9.1311e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00665401,-9.1311e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.11617,1.51845e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0206806,9.10122e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0592453,-1.51561e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0590916,-3.08862e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0206806,9.10122e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.116042,2.52875e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00674628,-9.08862e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00665401,-9.1311e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0592453,-1.51561e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00674628,-9.08862e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.11617,1.51845e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.115427,-5.86164e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00656344,8.98349e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0587844,3.05392e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00656344,8.98349e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00656344,8.98349e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.115579,-1.50123e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0204642,-9.0247e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0589364,1.49843e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0587844,3.05392e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0204642,-9.0247e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.115452,-2.4957e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00665494,9.01228e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00656344,8.98349e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0589364,1.49843e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00665494,9.01228e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.115579,-1.50123e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.115427,5.86164e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00656344,-8.98349e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0587844,-3.05392e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00656344,-8.98349e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00656344,-8.98349e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.115579,1.50123e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0204642,9.0247e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0589364,-1.49843e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0587844,-3.05392e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0204642,9.0247e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.115452,2.4957e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00665494,-9.01228e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00656344,-8.98349e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0589364,-1.49843e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00665494,-9.01228e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.115579,1.50123e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.117825,-6.13046e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00693481,9.59356e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0600342,3.19636e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00693481,9.59356e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00693481,9.59356e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.117984,-1.57185e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0213505,-9.33884e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0601932,1.56891e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0600342,3.19636e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0213505,-9.33884e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.117851,-2.63181e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00702947,9.32566e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00693481,9.59356e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0601932,1.56891e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00702947,9.32566e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.117984,-1.57185e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.116613,-5.99378e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00674607,9.28192e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0594022,3.12391e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00674607,9.28192e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00674607,9.28192e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.116768,-1.53595e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0209004,-9.17906e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0595576,1.53308e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0594022,3.12391e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0209004,-9.17906e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.116638,-2.56245e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00683913,9.16627e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00674607,9.28192e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0595576,1.53308e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00683913,9.16627e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.116768,-1.53595e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.116613,5.99378e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00674607,-9.28192e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0594022,-3.12391e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00674607,-9.28192e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00674607,-9.28192e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.116768,1.53595e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0209004,9.17906e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0595576,-1.53308e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0594022,-3.12391e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0209004,9.17906e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.116638,2.56245e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00683913,-9.16627e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00674607,-9.28192e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0595576,-1.53308e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00683913,-9.16627e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.117825,6.13046e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00693481,-9.59356e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0600342,-3.19636e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00693481,-9.59356e-09)
3][3] = (-0.116768,1.53595e-05)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00693481,-9.59356e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.117984,1.57185e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0213505,9.33884e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0601932,-1.56891e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0600342,-3.19636e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0213505,9.33884e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.117851,2.63181e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00702947,-9.32566e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00693481,-9.59356e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0601932,-1.56891e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00702947,-9.32566e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.117984,1.57185e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.117215,-6.06154e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00683966,9.43605e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0597164,3.15982e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00683966,9.43605e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00683966,9.43605e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.117373,-1.55375e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0211237,-9.25826e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0598736,1.55085e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0597164,3.15982e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0211237,-9.25826e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.117241,-2.5968e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00693352,9.24528e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00683966,9.43605e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0598736,1.55085e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00693352,9.24528e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.117373,-1.55375e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.117215,6.06154e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00683966,-9.43605e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0597164,-3.15982e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00683966,-9.43605e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00683966,-9.43605e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.117373,1.55375e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0211237,9.25826e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0598736,-1.55085e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0597164,-3.15982e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0211237,9.25826e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.117241,2.5968e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00693352,-9.24528e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00683966,-9.43605e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0598736,-1.55085e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00693352,-9.24528e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.117373,1.55375e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.118441,-6.20058e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00703154,9.75456e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0603556,3.23353e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00703154,9.75456e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00703154,9.75456e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.118602,-1.59025e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0215808,-9.42085e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0605166,1.58728e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0603556,3.23353e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0215808,-9.42085e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.118468,-2.66751e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00712704,9.40747e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00703154,9.75456e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0605166,1.58728e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00712704,9.40747e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.118602,-1.59025e-05)
isr[0] = 1801
isr[0] = 1801
